2.68,5.1747,2.5755,4.5352,2.1991,2.1451,1.8688,2.092,2.0299
2.6724,5.0782,2.6124,4.5058,2.2168,2.1365,1.8844,2.0595,2.0684
2.6701,5.0907,2.5822,4.4443,2.1486,2.0877,1.8558,2.0464,2.0601
2.6402,4.9841,2.5863,4.4437,2.2159,2.0826,1.8809,2.0678,2.0239
2.6319,4.9562,2.6026,4.4224,2.1702,2.0789,1.8468,2.0951,2.0545
2.6363,5.0022,2.6075,4.3983,2.204,2.078,1.8499,2.0451,1.9989
2.6778,4.9894,2.6403,4.4468,2.1909,2.1043,1.8722,2.0368,2.0324
2.6647,4.9815,2.6259,4.3986,2.1742,2.094,1.8626,2.0192,2.019
2.625,5.0431,2.6369,4.4743,2.1576,2.0603,1.8668,2.0305,2.0241
2.6511,4.99,2.6167,4.4686,2.1332,2.0955,1.8442,2.0373,2.0419
2.6411,4.9825,2.6181,4.4305,2.1351,2.1055,1.8621,2.0797,1.9899
2.7429,4.9558,2.6641,4.4876,2.2156,2.1278,1.8642,2.0483,2.0942
2.6878,4.9115,2.6053,4.5452,2.225,2.0995,1.8723,2.0353,2.0378
2.6715,4.9694,2.6165,4.5489,2.1939,2.0807,1.8961,2.0478,2.0495
2.6719,5.0029,2.6019,4.5315,2.1366,2.0916,1.8713,2.0345,2.0675
2.6557,5.0465,2.5891,4.5012,2.1563,2.1089,1.8627,2.0392,2.0245
2.6263,5.0138,2.5531,4.3793,2.1253,2.0409,1.8381,2.0279,2.0227
2.6069,5.0405,2.5656,4.4027,2.199,2.0766,1.8123,2.0397,2.0332
2.6285,5.0668,2.5384,4.4279,2.1316,2.0562,1.8248,1.9914,2.0041
2.616,5.0688,2.5375,4.4114,2.136,2.047,1.833,2.0496,2.0392
2.6145,5.1057,2.4944,4.3329,2.0948,2.0709,1.8269,2.0373,1.9775
2.5956,5.1237,2.5337,4.3773,2.1696,2.1519,1.8133,2.0606,1.9877
2.5565,5.1692,2.5365,4.365,2.1005,2.0786,1.7848,2.028,1.9858
2.5587,5.0861,2.5396,4.3677,2.1195,2.0032,1.8275,2.0032,1.9673
2.5383,5.0591,2.5502,4.336,2.0798,1.9976,1.8166,1.9895,1.9614
2.5615,5.1242,2.4987,4.2883,2.0538,2.0179,1.8175,1.9882,1.9634
2.5377,5.1064,2.5154,4.3467,2.1312,2.0743,1.8076,1.9408,1.976
2.5651,5.1136,2.5448,4.3578,2.1121,2.0595,1.7634,1.9687,1.9213
2.6956,5.1863,2.5432,4.4524,2.1081,2.0808,1.8412,2.0542,1.985
2.7726,5.1763,2.5162,4.462,2.0955,2.0636,1.8214,2.0043,1.9679
2.7293,5.3538,2.4739,4.4373,2.1044,2.0542,1.8273,1.9893,1.9686
2.7596,5.4305,2.5278,4.4687,2.1148,2.0893,1.8449,2.0156,1.9829
2.7516,5.4973,2.516,4.2955,2.1392,2.0498,1.8664,2.0412,1.9883
2.7783,5.4828,2.5309,4.2606,2.1349,2.0295,1.8626,2.0267,1.9644
2.7779,5.5049,2.5695,4.2985,2.1151,2.0854,1.8727,2.0014,1.9616
2.8042,5.4773,2.6035,4.3048,2.1388,2.0395,1.8948,2.0751,2.0121
2.8073,5.6113,2.6026,4.4433,2.1403,2.0626,1.8795,2.0347,1.9967
2.7851,5.6334,2.6013,4.4243,2.1389,2.0863,1.8735,2.0097,1.9652
2.7708,5.5582,2.5991,4.4012,2.1063,2.0803,1.9007,2.0478,2.0396
2.7995,5.6386,2.6014,4.3749,2.1652,2.0913,1.8445,2.0249,2.0135
2.786,5.6804,2.566,4.36,2.094,2.1149,1.8717,2.0202,1.9704
2.8122,5.7754,2.5711,4.4044,2.168,2.106,1.8851,2.0429,2.0122
2.8994,5.732,2.5142,4.3754,2.0733,2.0893,1.846,2.0625,1.9915
2.8928,5.6378,2.5384,4.4111,2.1225,2.0573,1.873,2.0116,1.9928
2.8743,5.4926,2.5327,4.4216,2.1322,2.046,1.8541,1.9644,2.0092
2.8837,5.6899,2.5518,4.4212,2.1088,2.1185,1.8727,2.0272,1.9854
2.9148,5.5327,2.536,4.4614,2.1023,2.0938,1.8725,1.9917,2.0298
2.8753,5.5837,2.5369,4.4266,2.1021,2.0391,1.868,2.0176,2.0325
2.8354,5.6027,2.505,4.4134,2.0556,2.0482,1.8609,2.065,1.9864
2.859,5.5825,2.5386,4.4665,2.0921,2.0901,1.8416,2.0873,1.9958
2.8746,5.5834,2.5569,4.4773,2.1222,2.0567,1.8965,2.0293,2.0073
2.8209,5.5824,2.5205,4.5213,2.1082,2.0229,1.9323,2.0161,2.0105
2.8203,5.5922,2.5107,4.5255,2.1266,2.0487,1.9002,2.0225,1.9962
2.8492,5.6295,2.5262,4.5331,2.0386,2.1278,1.875,2.0014,1.9779
2.866,5.6067,2.5955,4.5043,2.0989,2.0164,1.887,2.0107,2.0045
2.7829,5.6088,2.5624,4.4291,2.0582,2.0027,1.8579,1.9519,2.0156
2.5773,5.5681,2.5486,4.4765,2.078,2.0761,1.882,2.027,2.0092
2.6037,5.6311,2.5521,4.4774,2.1007,2.0568,1.889,2.0753,2.0329
2.5919,5.6572,2.5243,4.471,2.0481,2.0585,1.8262,2.0126,1.9891
2.6232,5.6116,2.5333,4.469,2.0681,2.0913,1.8535,2.0686,1.9862
2.6178,5.7101,2.5497,4.3339,2.0843,1.994,1.8179,2.0994,2.0189
2.6519,5.7499,2.5924,4.2875,2.1271,2.0343,1.8439,2.0679,2.0244
2.6014,5.7207,2.5479,4.2728,2.0937,2.0374,1.8125,2.041,1.999
2.6117,5.6119,2.5742,4.3245,2.0644,2.0318,1.807,2.0075,2.0306
2.6544,5.6359,2.6209,4.3358,2.0682,2.0212,1.8558,2.002,2.0218
2.6315,5.6968,2.6152,4.5186,2.0329,2.0439,1.8096,2.0688,2.0078
2.5873,5.7138,2.6465,4.5251,2.0789,2.0336,1.8094,2.0454,2.0047
2.6541,5.6716,2.6656,4.5372,2.0419,2.0439,1.868,1.9963,2.0068
2.6357,5.6929,2.7369,4.5451,2.0912,2.0711,1.8492,2.007,1.9813
2.6779,5.6414,2.7357,4.6189,2.0627,2.0847,1.8635,2.0293,1.9844
2.6591,5.6461,2.7332,4.5648,2.072,2.0371,1.8643,2.0488,2.0352
2.6289,5.7081,2.7177,4.5542,2.0611,2.0382,1.8821,2.0249,2.0196
2.6591,5.6664,2.7401,4.5176,2.0692,2.0886,1.8845,1.9946,2.0104
2.6989,5.6179,2.7522,4.5103,2.0737,2.0427,1.8432,2.0549,1.9854
2.6554,5.6952,2.7142,4.5142,2.0131,1.9971,1.8621,2.056,1.9475
2.6997,5.7385,2.7525,4.5595,2.0276,2.0574,1.8566,2.0514,1.9935
2.6858,5.7086,2.7055,4.5001,2.1052,2.0503,1.8063,2.0133,1.9658
2.7251,5.7693,2.7481,4.5798,2.0482,2.0301,1.8363,2.0176,1.9815
2.7064,5.794,2.7038,4.5602,2.0472,2.0615,1.863,2.0541,2.0203
2.6837,5.7333,2.7487,4.6094,2.0346,2.0472,1.8371,2.0105,1.9998
2.7026,5.7756,2.7272,4.5145,2.0396,2.0273,1.8646,2.0771,2.0396
2.6751,5.7106,2.7607,4.498,2.0641,2.0345,1.8365,2.0567,1.9955
2.6724,5.7153,2.745,4.5147,2.0096,2.026,1.8288,2.0211,1.9875
2.6611,5.6895,2.7518,4.5212,2.0563,2.0499,1.8388,1.9935,1.9645
2.6055,5.7226,2.735,4.5359,2.0325,1.9992,1.8422,2.0214,1.9762
2.6165,5.7706,2.721,4.5425,2.0518,2.0292,1.8751,2.0399,1.9424
2.6227,5.7022,2.7206,4.5676,2.0798,2.0069,1.8579,2.0361,1.9853
2.6375,5.6733,2.7257,4.555,2.0267,2.0349,1.8701,2.0045,2.0417
2.6446,5.629,2.7468,4.6423,2.0861,2.0625,1.8928,1.9781,2.0238
2.6933,5.6511,2.7758,4.6885,2.094,2.0681,1.9123,2.0591,1.9969
2.69,5.6019,2.7912,4.6369,2.0931,2.0509,1.8325,2.0509,2.0239
2.6719,5.6267,2.7687,4.6192,2.0497,2.0659,1.855,2.079,2.0175
2.7482,5.5483,2.7938,4.5775,2.0688,2.0798,1.8691,2.0479,1.9715
2.6795,5.5504,2.7764,4.5974,2.0297,1.9695,1.8769,2.0732,2.0021
2.719,5.5461,2.7672,4.6308,2.0908,2.0389,1.9028,1.9994,2.024
2.6824,5.4895,2.8043,4.6605,2.0446,2.062,1.8209,2.0027,1.9717
2.6999,5.5003,2.7705,4.5751,2.04,2.0034,1.8496,2.0051,1.9557
2.6979,5.4766,2.7189,4.5898,2.0296,2.0474,1.7985,1.9606,1.9208
2.4705,5.463,2.7455,4.644,2.0028,2.0169,1.8251,1.9814,2.0147
2.4651,5.4704,2.7223,4.5701,2.0304,1.9921,1.7852,1.9663,1.9506
2.4508,5.3802,2.7528,4.6249,2.0348,1.9499,1.8536,1.9827,1.9416
2.4533,5.3522,2.7645,4.6299,1.9863,1.9657,1.8203,2.0267,1.9338
2.4991,5.3708,2.8049,4.6025,2.0362,1.9878,1.8058,2.0224,1.9462
2.5227,5.4217,2.7863,4.6644,1.984,1.9939,1.8327,1.9933,2.0107
2.4383,5.3549,2.7952,4.6602,2.0419,1.9614,1.8424,2.0133,1.9649
2.4982,5.3385,2.8058,4.6705,2.0876,2.0044,1.7907,1.9871,1.9443
2.4787,5.3822,2.7904,4.6326,2.0211,2.0258,1.8302,1.9835,1.995
2.4837,5.3078,2.7621,4.6495,1.9906,2.025,1.8156,1.9501,1.9811
2.4602,5.3597,2.6915,4.5905,2.0302,1.9784,1.7883,1.9548,1.9849
2.4781,5.2779,2.6916,4.6006,1.9649,2.0415,1.8076,1.9597,1.9332
2.4595,5.2482,2.6876,4.5965,1.9661,2.0047,1.8071,1.9431,2.0119
2.4954,5.2943,2.6857,4.6909,2.0369,1.9895,1.8463,1.9716,1.9459
2.5033,5.328,2.7054,4.6605,2.0606,2.0445,1.8488,1.9917,1.9565
2.5175,5.2312,2.7167,4.6384,2.008,2.0076,1.8642,1.9751,1.9686
2.5245,5.1879,2.7454,4.6209,2.0021,1.9942,1.8681,1.9347,1.9392
2.4675,5.2262,2.7239,4.5926,1.9694,1.9699,1.8273,1.9144,1.946
2.4718,5.2753,2.7336,4.5927,1.9762,1.984,1.8724,1.9079,1.9107
2.4786,5.2662,2.7416,4.5727,2.0293,1.9736,1.8394,1.9696,1.9077
2.5024,5.236,2.7791,4.6225,2.0122,1.9912,1.8363,1.9296,1.946
2.538,5.1786,2.768,4.5951,2.0572,1.9835,1.8925,1.9689,1.9501
2.5031,5.322,2.7987,4.6143,1.9628,1.9792,1.9186,1.968,1.9432
2.5814,5.4037,2.7968,4.587,1.9928,2.0205,1.9111,1.916,1.9517
2.5756,5.3881,2.8061,4.6313,2.0569,1.987,1.8913,1.9425,1.9038
2.4971,5.4079,2.7635,4.5776,2.025,2.0299,1.89,1.9265,1.9334
2.5194,5.4502,2.792,4.607,2.0107,1.9796,1.8584,1.8576,1.9298
2.5103,5.4717,2.7821,4.5318,1.9765,1.953,1.8558,1.91,1.904
2.6415,5.4935,2.7604,4.5143,2.032,1.9702,1.8857,1.8957,1.927
2.6257,5.4276,2.7457,4.5499,2.0171,1.9725,1.8763,1.8641,1.8539
2.6234,5.4609,2.755,4.6046,2.0151,2.0034,1.8884,1.9149,1.9709
2.6547,5.4776,2.7477,4.6234,2.0188,1.9861,1.8757,1.905,1.9377
2.6605,5.4545,2.75,4.6209,1.9743,1.9947,1.9119,1.8831,1.9276
2.6175,5.4017,2.7368,4.6628,2.0122,1.9558,1.8999,1.896,1.9391
2.6448,5.391,2.841,4.7199,1.9968,2.0168,1.8816,1.9005,1.8995
2.6068,5.3569,2.8768,4.6004,1.9607,1.9615,1.9293,1.8877,1.8754
2.5445,5.3494,2.834,4.6055,1.9689,1.8931,1.8741,1.8632,1.9307
2.6261,5.3313,2.8386,4.6226,2.0011,1.9689,1.9774,1.9033,1.8689
2.5916,5.3748,2.8514,4.6011,2.0154,1.9522,1.9262,1.8538,1.934
2.5768,5.3791,2.8818,4.6718,2.0121,1.9588,1.9105,1.8941,1.9203
2.5788,5.3939,2.8512,4.6481,2.0214,1.9678,1.9123,1.8369,1.8697
2.5726,5.4459,2.852,4.6773,1.9721,1.9316,1.9162,1.8234,1.8616
2.4565,5.3497,2.8429,4.5497,2.0317,1.9552,1.9518,1.8336,1.8925
2.461,5.3943,2.8376,4.5451,1.9889,1.9716,1.9086,1.8665,1.8848
2.5294,5.304,2.8384,4.5693,2.0231,1.9987,1.9255,1.8378,1.9
2.493,5.2477,2.7987,4.5287,1.9306,1.9646,1.8809,1.7915,1.9022
2.479,5.2292,2.7952,4.6339,1.9459,1.973,1.8942,1.8914,1.9283
2.4869,5.1778,2.8044,4.6466,2.0011,1.9784,1.8884,1.7951,1.8656
2.4477,5.188,2.775,4.6304,1.9208,1.9825,1.8825,1.7718,1.8702
2.4652,5.2105,2.7765,4.6725,1.9667,1.9081,1.8864,1.7906,1.8742
2.5358,5.2237,2.7902,4.6174,1.9088,1.9466,1.8526,1.7714,1.8781
2.4881,5.2825,2.7563,4.5589,1.9107,1.9256,1.8445,1.7814,1.8433
2.4496,5.323,2.7497,4.5802,1.9015,1.8982,1.8527,1.7361,1.7984
2.4618,5.2524,2.7583,4.6167,1.9293,1.9171,1.8825,1.7525,1.854
2.4607,5.268,2.7882,4.5769,1.9024,1.9233,1.8605,1.7771,1.9259
2.4751,5.2081,2.7495,4.6027,1.8127,1.9051,1.8421,1.7292,1.8316
2.477,5.2241,2.7972,4.5812,1.8791,1.8944,1.869,1.7279,1.782
2.4923,5.2934,2.8138,4.5716,1.8274,1.8533,1.8422,1.6852,1.7991
2.4805,5.1311,2.7614,4.5513,1.8396,1.8829,1.7909,1.7052,1.7817
2.518,5.1462,2.7649,4.6317,1.8595,1.8893,1.849,1.752,1.8027
2.4957,5.1609,2.7802,4.611,1.9101,1.8713,1.8439,1.7591,1.7927
2.4526,5.1804,2.787,4.5943,1.8648,1.8741,1.8098,1.7478,1.7873
2.5064,5.1643,2.7905,4.6027,1.8502,1.8575,1.8674,1.7104,1.781
2.5038,5.1169,2.7854,4.5593,1.8604,1.9053,1.887,1.7414,1.8109
2.4676,5.0706,2.7858,4.5588,1.825,1.8849,1.8671,1.7471,1.8271
2.4874,5.0731,2.788,4.569,1.8226,1.8349,1.8491,1.7443,1.7844
2.4465,5.0762,2.7885,4.7047,1.8425,1.8176,1.8055,1.7618,1.7854
2.4923,5.1126,2.8065,4.6852,1.8393,1.8381,1.8912,1.7615,1.7462
2.4647,5.0968,2.7818,4.639,1.876,1.8197,1.8608,1.7609,1.7757
2.4922,5.1416,2.7982,4.6289,1.8854,1.8489,1.8732,1.7466,1.8037
2.3839,5.1249,2.81,4.6122,1.8504,1.8515,1.8577,1.7357,1.765
2.36,5.1468,2.8274,4.6623,1.8759,1.8485,1.839,1.7605,1.782
2.3535,5.0407,2.8671,4.6439,1.8891,1.8423,1.9079,1.7637,1.7999
2.3973,5.0774,2.8648,4.6643,1.8798,1.8288,1.8425,1.793,1.8022
2.3783,4.962,2.8645,4.5991,1.8501,1.8527,1.8978,1.7306,1.7972
2.3962,4.9504,2.8815,4.5968,1.8411,1.8821,1.8114,1.7463,1.8787
2.4062,4.9483,2.8258,4.6362,1.8574,1.84,1.8465,1.7203,1.8261
2.3997,4.939,2.8155,4.5621,1.86,1.8256,1.8239,1.7513,1.7981
2.3639,4.9932,2.7827,4.5792,1.8116,1.8534,1.8894,1.6792,1.7917
2.3674,5.0527,2.7783,4.4996,1.8095,1.879,1.8563,1.713,1.8086
2.3854,5.0879,2.7973,4.5547,1.8277,1.8543,1.9286,1.7415,1.8322
2.3879,5.1036,2.7952,4.5853,1.8675,1.849,1.9262,1.7428,1.8011
2.4227,5.1662,2.7618,4.3943,1.8431,1.8678,1.7759,1.7402,1.8214
2.3997,5.1435,2.7327,4.3764,1.8642,1.8849,1.8815,1.7361,1.7605
2.4685,5.0982,2.757,4.41,1.84,1.8577,1.9108,1.7607,1.8709
2.4124,5.1547,2.7733,4.3648,1.7949,1.8392,1.8898,1.7553,1.8005
2.3955,5.1457,2.7434,4.755,1.8581,1.8486,1.8738,1.732,1.8019
2.4401,5.1476,2.7774,4.7526,1.826,1.8427,1.8228,1.7189,1.8059
2.3851,5.176,2.688,4.7753,1.7877,1.8332,1.8437,1.7041,1.7579
2.3882,5.2383,2.6914,4.7989,1.8381,1.7894,1.8175,1.7236,1.8055
2.421,5.2765,2.7041,4.7524,1.786,1.802,1.8225,1.7612,1.8359
2.3825,5.2573,2.6939,4.779,1.8381,1.7861,1.8351,1.7375,1.7853
2.4229,5.2617,2.708,4.7872,1.8094,1.8468,1.8209,1.7412,1.7811
2.3808,5.2325,2.6832,4.7193,1.766,1.7939,1.7999,1.7364,1.7684
2.3708,5.2557,2.678,4.6271,1.7762,1.7929,1.8623,1.7111,1.7515
2.4162,5.2807,2.648,4.6585,1.819,1.7893,1.8112,1.7314,1.7647
2.3764,5.3701,2.6448,4.6967,1.8024,1.8032,1.8027,1.7486,1.836
2.3554,5.3406,2.6473,4.6876,1.7945,1.7817,1.809,1.7805,1.8002
2.2066,5.3219,2.6738,4.6622,1.8324,1.8107,1.846,1.7496,1.7882
2.1778,5.3504,2.6285,4.5954,1.7855,1.7746,1.9035,1.694,1.775
2.1688,5.3684,2.6004,4.6013,1.8108,1.8084,1.8482,1.7475,1.7484
2.1737,5.3211,2.6245,4.5957,1.7757,1.7968,1.8144,1.7884,1.7754
2.1828,5.2647,2.6505,4.5603,1.7599,1.8068,1.7859,1.7221,1.7516
2.1407,5.2369,2.5929,4.5626,1.7671,1.8044,1.8358,1.7618,1.7901
2.1477,5.2886,2.6573,4.5746,1.7866,1.8244,1.8137,1.7065,1.7583
2.146,5.3076,2.6317,4.5259,1.7816,1.798,1.7911,1.7751,1.7881
2.0938,5.3015,2.6035,4.6194,1.7743,1.7946,1.8284,1.6893,1.7834
2.1329,5.246,2.5992,4.6441,1.7553,1.8104,1.8521,1.6866,1.7753
2.0834,5.2514,2.5991,4.5891,1.7675,1.8214,1.8435,1.7124,1.749
2.1678,5.2387,2.6104,4.6276,1.7847,1.7998,1.8632,1.6947,1.808
2.154,5.2505,2.6258,4.6406,1.7808,1.8008,1.8313,1.7477,1.8096
2.1332,5.2971,2.6114,4.5976,1.7701,1.8229,1.7998,1.7426,1.7709
2.0483,5.3123,2.5747,4.6428,1.7496,1.824,1.8473,1.7393,1.7977
2.0534,5.3352,2.5362,4.634,1.7608,1.7704,1.8108,1.7178,1.7475
2.0491,5.3239,2.5179,4.5447,1.7809,1.7687,1.7731,1.7019,1.7302
2.0761,5.3046,2.5519,4.5242,1.7214,1.7629,1.789,1.7103,1.7276
2.0742,5.3209,2.5103,4.5025,1.753,1.7509,1.7774,1.7097,1.7645
2.0923,5.2754,2.5346,4.5416,1.7282,1.7907,1.8001,1.717,1.7625
2.1,5.2932,2.5543,4.6075,1.7425,1.8121,1.8237,1.7284,1.7626
2.0865,5.213,2.545,4.5998,1.7487,1.851,1.8746,1.7116,1.7416
2.1138,5.2079,2.6137,4.6081,1.7564,1.8252,1.8081,1.7467,1.7933
2.0841,5.1531,2.5902,4.6075,1.7581,1.796,1.8399,1.7225,1.8172
2.1043,5.1004,2.5908,4.5052,1.7652,1.7801,1.7976,1.7372,1.8012
2.0939,5.052,2.6015,4.4925,1.7441,1.8189,1.7951,1.7117,1.783
2.1025,5.0567,2.6697,4.5184,1.7419,1.7955,1.7856,1.7176,1.7592
2.08,5.0904,2.6587,4.5034,1.7261,1.8254,1.8118,1.7009,1.7598
2.0405,5.0922,2.6434,4.5046,1.7762,1.8165,1.8144,1.6821,1.792
2.0662,5.1458,2.6959,4.5455,1.738,1.8129,1.7859,1.7413,1.7701
2.066,5.1819,2.7206,4.5785,1.74,1.7884,1.7701,1.7463,1.7445
2.0721,5.1922,2.7417,4.5784,1.7874,1.7756,1.7704,1.729,1.7803
2.0729,5.1893,2.7075,4.5083,1.7601,1.8244,1.8012,1.7152,1.7633
2.0493,5.2048,2.7362,4.4737,1.7481,1.786,1.7826,1.7127,1.7597
2.0542,5.14,2.6939,4.4286,1.7763,1.7886,1.7956,1.7223,1.7552
2.053,5.1243,2.6942,4.441,1.7052,1.7787,1.752,1.7083,1.7412
2.0419,5.1644,2.7019,4.472,1.6853,1.8198,1.781,1.7058,1.7164
2.0582,5.18,2.7608,4.4581,1.7641,1.7716,1.7959,1.6873,1.7235
2.0812,5.2833,2.7629,4.4626,1.7186,1.8628,1.7955,1.7317,1.7329
2.0864,5.2123,2.7155,4.4279,1.7428,1.8649,1.766,1.7289,1.6978
2.0688,5.3055,2.727,4.4088,1.7614,1.7985,1.7347,1.7143,1.7173
2.0507,5.3381,2.7326,4.4045,1.7323,1.7819,1.8267,1.7154,1.7335
2.0116,5.3861,2.7562,4.4381,1.754,1.7913,1.7574,1.71,1.7362
2.0075,5.375,2.7569,4.446,1.7594,1.8047,1.7764,1.7405,1.7338
2.0015,5.4403,2.7761,4.3627,1.7094,1.8081,1.7504,1.7291,1.7596
2.0159,5.4373,2.7739,4.3468,1.7733,1.8316,1.7638,1.7048,1.7732
2.0289,5.4551,2.8344,4.3803,1.7569,1.8125,1.748,1.7331,1.7383
2.0303,5.3945,2.7839,4.4037,1.7453,1.8242,1.7382,1.6781,1.7359
2.0402,5.4296,2.8016,4.3735,1.7542,1.8221,1.7571,1.7009,1.7368
2.0535,5.5091,2.8023,4.4535,1.7176,1.8027,1.7667,1.7078,1.7655
2.0501,5.5078,2.7738,4.4608,1.7354,1.7781,1.6736,1.6878,1.7234
2.0613,5.5336,2.7678,4.4948,1.7384,1.7812,1.7648,1.6718,1.7445
2.0296,5.5389,2.7585,4.4908,1.7758,1.7627,1.7996,1.6633,1.7534
2.0183,5.5408,2.7506,4.4592,1.7204,1.7455,1.7066,1.72,1.7203
2.0457,5.4246,2.7376,4.437,1.7414,1.7546,1.6972,1.7086,1.741
2.0651,5.4345,2.758,4.4547,1.7465,1.8185,1.6854,1.6775,1.7487
2.0233,5.374,2.8579,4.3952,1.7074,1.7431,1.6979,1.6909,1.7629
2.0203,5.3149,2.8403,4.3346,1.7381,1.7405,1.6711,1.6878,1.7054
1.9982,5.2673,2.7917,4.2971,1.7335,1.7951,1.6739,1.6826,1.6989
1.9948,5.3111,2.8394,4.3033,1.6996,1.7926,1.7307,1.6908,1.7417
2.0059,5.314,2.8099,4.3147,1.6881,1.745,1.6617,1.6961,1.7366
2.0064,5.3178,2.8024,4.2927,1.6851,1.7599,1.7018,1.6775,1.7119
2.0086,5.2948,2.7448,4.2808,1.6979,1.7839,1.725,1.6829,1.7175
1.9966,5.2855,2.7525,4.319,1.6826,1.8255,1.6749,1.6893,1.6992
2.0045,5.398,2.806,4.2599,1.7214,1.7833,1.6757,1.6938,1.7286
2.0225,5.3954,2.7988,4.2761,1.7568,1.7449,1.6259,1.6856,1.7407
2.0348,5.4472,2.8013,4.2538,1.7104,1.7648,1.6158,1.6865,1.7229
2.018,5.4944,2.7669,4.2607,1.7135,1.7667,1.6376,1.6702,1.6805
2.0222,5.4672,2.7776,4.297,1.6981,1.7471,1.7088,1.6649,1.7304
2.0198,5.4374,2.7969,4.2668,1.6716,1.7762,1.7213,1.6489,1.6921
2.0085,5.4554,2.7776,4.3026,1.7099,1.708,1.6601,1.6686,1.6956
1.9684,5.4212,2.7919,4.2913,1.6621,1.7302,1.6781,1.6574,1.691
1.9473,5.3716,2.7877,4.3485,1.6916,1.7214,1.6462,1.6512,1.7191
1.9625,5.3604,2.8042,4.3538,1.6774,1.7522,1.634,1.6602,1.7034
1.9563,5.448,2.8482,4.3913,1.671,1.7474,1.6383,1.6722,1.7215
1.9763,5.504,2.8255,4.3555,1.6806,1.7541,1.6277,1.6614,1.7085
1.9536,5.5036,2.849,4.3337,1.7029,1.7683,1.6978,1.6821,1.6746
1.9691,5.5446,2.8245,4.3334,1.6876,1.708,1.6558,1.6726,1.6962
1.9407,5.5466,2.8619,4.3395,1.7074,1.7465,1.6587,1.6827,1.7269
1.9563,5.5987,2.844,4.2879,1.6876,1.7397,1.7066,1.7019,1.6978
1.8901,5.5833,2.8758,4.2838,1.6998,1.675,1.7008,1.667,1.6638
1.9138,5.6646,2.8772,4.2907,1.6749,1.715,1.6782,1.6543,1.7456
1.8901,5.615,2.8761,4.289,1.6876,1.7442,1.706,1.6742,1.6602
1.9077,5.5383,2.8346,4.2917,1.7061,1.6815,1.6702,1.6741,1.7472
1.9715,5.5663,2.8386,4.3191,1.6789,1.7417,1.6263,1.6567,1.6529
2.0017,5.5781,2.8392,4.3352,1.6513,1.7201,1.6388,1.6447,1.7048
1.9976,5.6501,2.8622,4.3629,1.6508,1.7298,1.6467,1.6619,1.667
1.972,5.6606,2.9228,4.3499,1.6561,1.7402,1.6548,1.6651,1.6804
1.9746,5.6252,2.8832,4.3028,1.6322,1.728,1.6296,1.633,1.662
1.9716,5.6757,2.9397,4.3537,1.6608,1.7321,1.6517,1.6707,1.6807
1.9521,5.7054,2.9279,4.3534,1.6991,1.7281,1.6791,1.6396,1.7015
1.9875,5.7394,2.9463,4.3662,1.6759,1.7501,1.623,1.6683,1.7221
1.983,5.7894,2.8774,4.3096,1.6872,1.744,1.6423,1.671,1.6717
1.9946,5.7564,2.9077,4.3134,1.6796,1.7552,1.6723,1.6538,1.7026
1.989,5.7336,2.9001,4.2859,1.7009,1.729,1.6302,1.6555,1.6769
2.0158,5.7993,2.9416,4.33,1.6492,1.6911,1.6775,1.6582,1.6615
1.9932,5.7917,2.9208,4.3255,1.625,1.7302,1.633,1.6595,1.6277
2.0023,5.8457,2.9346,4.3079,1.631,1.7146,1.6179,1.6371,1.6614
1.8793,5.7697,2.9373,4.3367,1.671,1.7152,1.656,1.6344,1.6781
1.8514,5.7761,2.9424,4.3566,1.7009,1.6896,1.6054,1.6235,1.6675
1.8599,5.7694,2.9443,4.2995,1.6753,1.7197,1.5813,1.6183,1.6646
1.8512,5.7709,2.962,4.3305,1.6806,1.6861,1.6528,1.6047,1.6651
1.8835,5.8223,2.9946,4.3252,1.6704,1.6922,1.6538,1.6058,1.6287
